[Logging started at 05/19/2011 06:04:36 PM]
Loading state information...Successful
Loading county information...Successful
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
